id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_client_salary_rule_user,access_hr_client_salary_rule_user,model_hr_client_salary_rule,base.group_user,1,1,1,1
access_salary_line_user,access_salary_line_user,model_salary_line,base.group_user,1,1,1,1
access_emp_salary_line_user,access_emp_salary_line_user,model_emp_salary_line,base.group_user,1,1,1,1

access_client_emp_salary_tracking_user,access_client_emp_salary_tracking_user,model_client_emp_salary_tracking,base.group_user,1,1,1,1
access_client_emp_salary_tracking_wizard_user,access_client_emp_salary_tracking_wizard_user,model_client_emp_salary_tracking_wizard,base.group_user,1,1,1,1

access_account_move_salary_line_user,access_account_move_salary_line_user,model_account_move_salary_line,base.group_user,1,1,1,1
access_gosi_charges_administrator,access_gosi_charges_administrator,model_gosi_charges,base.group_user,1,1,1,0
